dataset,classifier,resampling,balancing,threshold,fixed_threshold,train_size,train_size_class_0,train_size_class_1,test_size,test_size_class_0,test_size_class_1,feature,n_term,tp,fp,tn,fn,acc_class_0,acc_class_1,balanced_acc,precision,recall,fmeasure
gnome,knn,boot,smote,28,64,3202,1776,1426,1067,592,475,short_long_description,200,394,185,198,290,0.6804835924006909,0.4057377049180328,0.5431106486593619,0.6804835924006909,0.5760233918128655,0.6239113222486146
gnome,knn,boot,unbalanced,28,64,3202,1776,1426,1067,592,475,short_long_description,200,373,188,219,287,0.6648841354723708,0.43280632411067194,0.5488452297915214,0.6648841354723708,0.5651515151515152,0.610974610974611
gnome,knn,boot,downsample,32,64,2852,1426,1426,950,475,475,short_long_description,200,279,147,196,328,0.6549295774647887,0.37404580152671757,0.5144876894957532,0.6549295774647887,0.4596375617792422,0.5401742497579864
gnome,knn,boot,manual,32,64,2852,1426,1426,950,475,475,short_long_description,200,279,147,196,328,0.6549295774647887,0.37404580152671757,0.5144876894957532,0.6549295774647887,0.4596375617792422,0.5401742497579864
gnome,knn,boot,smote,32,64,3259,1833,1426,1086,611,475,short_long_description,200,414,181,197,294,0.6957983193277311,0.40122199592668023,0.5485101576272057,0.6957983193277311,0.5847457627118644,0.6354566385264773
gnome,knn,boot,unbalanced,32,64,3259,1833,1426,1086,611,475,short_long_description,200,406,169,205,306,0.7060869565217391,0.40117416829745595,0.5536305624095975,0.7060869565217391,0.5702247191011236,0.6309246309246309
gnome,knn,boot,downsample,36,64,2852,1426,1426,950,475,475,short_long_description,200,266,145,209,330,0.6472019464720195,0.3877551020408163,0.5174785242564179,0.6472019464720195,0.4463087248322148,0.5283018867924528
gnome,knn,boot,manual,36,64,2852,1426,1426,950,475,475,short_long_description,200,266,145,209,330,0.6472019464720195,0.3877551020408163,0.5174785242564179,0.6472019464720195,0.4463087248322148,0.5283018867924528
gnome,knn,boot,smote,36,64,3317,1891,1426,1105,630,475,short_long_description,200,423,174,207,301,0.7085427135678392,0.4074803149606299,0.5580115142642346,0.7085427135678392,0.5842541436464088,0.6404239212717637
gnome,knn,boot,unbalanced,36,64,3317,1891,1426,1105,630,475,short_long_description,200,404,187,226,288,0.6835871404399323,0.4396887159533074,0.5616379281966198,0.6835871404399323,0.5838150289017341,0.6297739672642244
gnome,knn,boot,downsample,40,64,2852,1426,1426,950,475,475,short_long_description,200,272,140,203,335,0.6601941747572816,0.37732342007434944,0.5187587974158155,0.6601941747572816,0.44810543657331137,0.533856722276742
gnome,knn,boot,manual,40,64,2852,1426,1426,950,475,475,short_long_description,200,272,140,203,335,0.6601941747572816,0.37732342007434944,0.5187587974158155,0.6601941747572816,0.44810543657331137,0.533856722276742
gnome,knn,boot,smote,40,64,3374,1948,1426,1124,649,475,short_long_description,200,440,193,209,282,0.6951026856240127,0.4256619144602851,0.5603823000421488,0.6951026856240127,0.6094182825484764,0.6494464944649447
gnome,knn,boot,unbalanced,40,64,3374,1948,1426,1124,649,475,short_long_description,200,458,178,191,297,0.720125786163522,0.39139344262295084,0.5557596143932364,0.720125786163522,0.6066225165562914,0.6585190510424155
gnome,knn,boot,downsample,44,64,2852,1426,1426,950,475,475,short_long_description,200,260,131,215,344,0.6649616368286445,0.38461538461538464,0.5247885107220146,0.6649616368286445,0.4304635761589404,0.5226130653266331
gnome,knn,boot,manual,44,64,2852,1426,1426,950,475,475,short_long_description,200,260,131,215,344,0.6649616368286445,0.38461538461538464,0.5247885107220146,0.6649616368286445,0.4304635761589404,0.5226130653266331
gnome,knn,boot,smote,44,64,3418,1992,1426,1139,664,475,short_long_description,200,458,194,206,281,0.7024539877300614,0.42299794661190965,0.5627259671709856,0.7024539877300614,0.6197564276048715,0.6585190510424156
gnome,knn,boot,unbalanced,44,64,3418,1992,1426,1139,664,475,short_long_description,200,452,187,212,288,0.7073552425665102,0.424,0.565677621283255,0.7073552425665102,0.6108108108108108,0.6555474981870921
gnome,knn,boot,downsample,48,64,2852,1426,1426,950,475,475,short_long_description,200,263,134,212,341,0.6624685138539043,0.3833634719710669,0.5229159929124856,0.6624685138539043,0.43543046357615894,0.5254745254745254
gnome,knn,boot,manual,48,64,2852,1426,1426,950,475,475,short_long_description,200,263,134,212,341,0.6624685138539043,0.3833634719710669,0.5229159929124856,0.6624685138539043,0.43543046357615894,0.5254745254745254
gnome,knn,boot,smote,48,64,3454,2028,1426,1151,676,475,short_long_description,200,494,211,182,264,0.700709219858156,0.4080717488789238,0.5543904843685399,0.700709219858156,0.6517150395778364,0.6753246753246753
gnome,knn,boot,unbalanced,48,64,3454,2028,1426,1151,676,475,short_long_description,200,488,195,188,280,0.7144948755490483,0.4017094017094017,0.5581021386292251,0.7144948755490483,0.6354166666666666,0.6726395589248794
gnome,knn,boot,downsample,52,64,2852,1426,1426,950,475,475,short_long_description,200,224,104,251,371,0.6829268292682927,0.40353697749196143,0.5432319033801271,0.6829268292682927,0.3764705882352941,0.48537378114842905
gnome,knn,boot,manual,52,64,2852,1426,1426,950,475,475,short_long_description,200,224,104,251,371,0.6829268292682927,0.40353697749196143,0.5432319033801271,0.6829268292682927,0.3764705882352941,0.48537378114842905
gnome,knn,boot,smote,52,64,3486,2060,1426,1161,686,475,short_long_description,200,499,200,187,275,0.7138769670958512,0.40476190476190477,0.559319435928878,0.7138769670958512,0.6447028423772609,0.6775288526816021
gnome,knn,boot,unbalanced,52,64,3486,2060,1426,1161,686,475,short_long_description,200,484,172,202,303,0.7378048780487805,0.4,0.5689024390243902,0.7378048780487805,0.6149936467598475,0.6708246708246708
gnome,knn,boot,downsample,56,64,2852,1426,1426,950,475,475,short_long_description,200,282,142,193,333,0.6650943396226415,0.3669201520912547,0.5160072458569481,0.6650943396226415,0.4585365853658537,0.5428296438883542
gnome,knn,boot,manual,56,64,2852,1426,1426,950,475,475,short_long_description,200,282,142,193,333,0.6650943396226415,0.3669201520912547,0.5160072458569481,0.6650943396226415,0.4585365853658537,0.5428296438883542
gnome,knn,boot,smote,56,64,3517,2091,1426,1171,696,475,short_long_description,200,491,201,205,274,0.7095375722543352,0.4279749478079332,0.5687562600311342,0.7095375722543352,0.6418300653594772,0.673987645847632
gnome,knn,boot,unbalanced,56,64,3517,2091,1426,1171,696,475,short_long_description,200,488,204,208,271,0.7052023121387283,0.4342379958246347,0.5697201539816815,0.7052023121387283,0.6429512516469038,0.6726395589248794
gnome,knn,boot,downsample,60,64,2852,1426,1426,950,475,475,short_long_description,200,275,146,200,329,0.6532066508313539,0.3780718336483932,0.5156392422398736,0.6532066508313539,0.4552980132450331,0.5365853658536586
gnome,knn,boot,manual,60,64,2852,1426,1426,950,475,475,short_long_description,200,275,146,200,329,0.6532066508313539,0.3780718336483932,0.5156392422398736,0.6532066508313539,0.4552980132450331,0.5365853658536586
gnome,knn,boot,smote,60,64,3546,2120,1426,1181,706,475,short_long_description,200,502,197,204,278,0.7181688125894135,0.42323651452282157,0.5707026635561175,0.7181688125894135,0.6435897435897436,0.6788370520622043
gnome,knn,boot,unbalanced,60,64,3546,2120,1426,1181,706,475,short_long_description,200,495,201,211,274,0.7112068965517241,0.4350515463917526,0.5731292214717383,0.7112068965517241,0.6436931079323797,0.6757679180887372
gnome,knn,boot,downsample,64,64,2852,1426,1426,950,475,475,short_long_description,200,257,153,218,322,0.6268292682926829,0.40370370370370373,0.5152664859981934,0.6268292682926829,0.4438687392055268,0.5197168857431749
gnome,knn,boot,manual,64,64,2852,1426,1426,950,475,475,short_long_description,200,257,153,218,322,0.6268292682926829,0.40370370370370373,0.5152664859981934,0.6268292682926829,0.4438687392055268,0.5197168857431749
gnome,knn,boot,smote,64,64,3583,2157,1426,1194,719,475,short_long_description,200,522,190,197,285,0.7331460674157303,0.4087136929460581,0.5709298801808942,0.7331460674157303,0.6468401486988847,0.6872942725477287
gnome,knn,boot,unbalanced,64,64,3583,2157,1426,1194,719,475,short_long_description,200,511,211,208,264,0.7077562326869806,0.4406779661016949,0.5742170993943377,0.7077562326869806,0.6593548387096774,0.6826987307949232
gnome,knn,cv,downsample,4,64,2160,1080,1080,720,360,360,short_long_description,200,203,110,157,250,0.6485623003194888,0.3857493857493858,0.5171558430344373,0.6485623003194888,0.4481236203090508,0.5300261096605745
gnome,knn,cv,manual,4,64,2160,1080,1080,720,360,360,short_long_description,200,203,110,157,250,0.6485623003194888,0.3857493857493858,0.5171558430344373,0.6485623003194888,0.4481236203090508,0.5300261096605745
gnome,knn,cv,smote,4,64,2506,1080,1426,835,360,475,short_long_description,200,204,111,156,364,0.6476190476190476,0.3,0.4738095238095238,0.6476190476190476,0.3591549295774648,0.46206115515288787
gnome,knn,cv,unbalanced,4,64,2506,1080,1426,835,360,475,short_long_description,200,182,129,178,346,0.5852090032154341,0.33969465648854963,0.46245182985199185,0.5852090032154341,0.3446969696969697,0.43384982121573307
gnome,knn,cv,downsample,8,64,2628,1314,1314,876,438,438,short_long_description,200,253,129,185,309,0.662303664921466,0.37449392712550605,0.518398796023486,0.662303664921466,0.4501779359430605,0.5360169491525424
gnome,knn,cv,manual,8,64,2628,1314,1314,876,438,438,short_long_description,200,253,129,185,309,0.662303664921466,0.37449392712550605,0.518398796023486,0.662303664921466,0.4501779359430605,0.5360169491525424
gnome,knn,cv,smote,8,64,2740,1314,1426,913,438,475,short_long_description,200,264,127,174,348,0.6751918158567775,0.3333333333333333,0.5042625745950554,0.6751918158567775,0.43137254901960786,0.5264207377866401
gnome,knn,cv,unbalanced,8,64,2740,1314,1426,913,438,475,short_long_description,200,237,138,201,337,0.632,0.3736059479553903,0.5028029739776951,0.632,0.41289198606271776,0.4994731296101159
gnome,knn,cv,downsample,12,64,2852,1426,1426,950,475,475,short_long_description,200,273,138,202,337,0.6642335766423357,0.3747680890538033,0.5195008328480695,0.6642335766423357,0.44754098360655736,0.534769833496572
gnome,knn,cv,manual,12,64,2852,1426,1426,950,475,475,short_long_description,200,273,138,202,337,0.6642335766423357,0.3747680890538033,0.5195008328480695,0.6642335766423357,0.44754098360655736,0.534769833496572
gnome,knn,cv,smote,12,64,2884,1458,1426,961,486,475,short_long_description,200,277,143,209,332,0.6595238095238095,0.38632162661737524,0.5229227180705924,0.6595238095238095,0.4548440065681445,0.5383867832847424
gnome,knn,cv,unbalanced,12,64,2884,1458,1426,961,486,475,short_long_description,200,273,127,213,348,0.6825,0.37967914438502676,0.5310895721925134,0.6825,0.4396135265700483,0.5347698334965719
gnome,knn,cv,downsample,16,64,2852,1426,1426,950,475,475,short_long_description,200,235,113,240,362,0.6752873563218391,0.39867109634551495,0.536979226333677,0.6752873563218391,0.3936348408710218,0.49735449735449744
gnome,knn,cv,manual,16,64,2852,1426,1426,950,475,475,short_long_description,200,235,113,240,362,0.6752873563218391,0.39867109634551495,0.536979226333677,0.6752873563218391,0.3936348408710218,0.49735449735449744
gnome,knn,cv,smote,16,64,2990,1564,1426,996,521,475,short_long_description,200,316,152,205,323,0.6752136752136753,0.38825757575757575,0.5317356254856255,0.6752136752136753,0.4945226917057903,0.5709123757904245
gnome,knn,cv,unbalanced,16,64,2990,1564,1426,996,521,475,short_long_description,200,305,153,216,322,0.665938864628821,0.40148698884758366,0.5337129267382024,0.665938864628821,0.4864433811802233,0.5622119815668204
gnome,knn,cv,downsample,20,64,2852,1426,1426,950,475,475,short_long_description,200,279,145,196,330,0.65801886792452835,0.3726235741444867,0.5153212210345075,0.65801886792452835,0.458128078817734,0.5401742497579864
gnome,knn,cv,manual,20,64,2852,1426,1426,950,475,475,short_long_description,200,279,145,196,330,0.65801886792452835,0.3726235741444867,0.5153212210345075,0.65801886792452835,0.458128078817734,0.5401742497579864
gnome,knn,cv,smote,20,64,3077,1651,1426,1025,550,475,short_long_description,200,365,165,185,310,0.6886792452830188,0.37373737373737376,0.5312083095101963,0.6886792452830188,0.5407407407407407,0.6058091286307054
gnome,knn,cv,unbalanced,20,64,3077,1651,1426,1025,550,475,short_long_description,200,309,148,241,327,0.6761487964989059,0.4242957746478873,0.5502222855733966,0.6761487964989059,0.4858490566037736,0.5654162854528819
gnome,knn,cv,downsample,24,64,2852,1426,1426,950,475,475,short_long_description,200,287,138,188,337,0.6752941176470588,0.3580952380952381,0.5166946778711484,0.6752941176470588,0.4599358974358974,0.5471877979027645
gnome,knn,cv,manual,24,64,2852,1426,1426,950,475,475,short_long_description,200,287,138,188,337,0.6752941176470588,0.3580952380952381,0.5166946778711484,0.6752941176470588,0.4599358974358974,0.5471877979027645
gnome,knn,cv,smote,24,64,3142,1716,1426,1047,572,475,short_long_description,200,350,153,222,322,0.6958250497017893,0.40808823529411764,0.5519566424979534,0.6958250497017893,0.5208333333333334,0.5957446808510639
gnome,knn,cv,unbalanced,24,64,3142,1716,1426,1047,572,475,short_long_description,200,352,129,220,346,0.7318087318087318,0.38869257950530034,0.56025065565701615,0.7318087318087318,0.504297994269341,0.5971162001696353
gnome,knn,cv,downsample,28,64,2852,1426,1426,950,475,475,short_long_description,200,239,141,236,334,0.6289473684210526,0.41403508771929826,0.5214912280701754,0.6289473684210526,0.41710296684118675,0.5015739769150053
gnome,knn,cv,manual,28,64,2852,1426,1426,950,475,475,short_long_description,200,239,141,236,334,0.6289473684210526,0.41403508771929826,0.5214912280701754,0.6289473684210526,0.41710296684118675,0.5015739769150053
gnome,knn,cv,smote,28,64,3202,1776,1426,1067,592,475,short_long_description,200,394,185,198,290,0.6804835924006909,0.4057377049180328,0.5431106486593619,0.6804835924006909,0.5760233918128655,0.6239113222486146
gnome,knn,cv,unbalanced,28,64,3202,1776,1426,1067,592,475,short_long_description,200,371,178,221,297,0.6757741347905283,0.4266409266409266,0.5512075307157275,0.6757741347905283,0.5553892215568862,0.609695973705834
gnome,knn,cv,downsample,32,64,2852,1426,1426,950,475,475,short_long_description,200,279,147,196,328,0.6549295774647887,0.37404580152671757,0.5144876894957532,0.6549295774647887,0.4596375617792422,0.5401742497579864
gnome,knn,cv,manual,32,64,2852,1426,1426,950,475,475,short_long_description,200,279,147,196,328,0.6549295774647887,0.37404580152671757,0.5144876894957532,0.6549295774647887,0.4596375617792422,0.5401742497579864
gnome,knn,cv,smote,32,64,3259,1833,1426,1086,611,475,short_long_description,200,414,181,197,294,0.6957983193277311,0.40122199592668023,0.5485101576272057,0.6957983193277311,0.5847457627118644,0.6354566385264773
gnome,knn,cv,unbalanced,32,64,3259,1833,1426,1086,611,475,short_long_description,200,410,172,201,303,0.7044673539518901,0.39880952380952384,0.551638438880707,0.7044673539518901,0.5750350631136045,0.6332046332046333
gnome,knn,cv,downsample,36,64,2852,1426,1426,950,475,475,short_long_description,200,266,145,209,330,0.6472019464720195,0.3877551020408163,0.5174785242564179,0.6472019464720195,0.4463087248322148,0.5283018867924528
gnome,knn,cv,manual,36,64,2852,1426,1426,950,475,475,short_long_description,200,266,145,209,330,0.6472019464720195,0.3877551020408163,0.5174785242564179,0.6472019464720195,0.4463087248322148,0.5283018867924528
gnome,knn,cv,smote,36,64,3317,1891,1426,1105,630,475,short_long_description,200,423,174,207,301,0.7085427135678392,0.4074803149606299,0.5580115142642346,0.7085427135678392,0.5842541436464088,0.6404239212717637
gnome,knn,cv,unbalanced,36,64,3317,1891,1426,1105,630,475,short_long_description,200,420,181,210,294,0.6988352745424293,0.4166666666666667,0.557750970604548,0.6988352745424293,0.5882352941176471,0.6387832699619773
gnome,knn,cv,downsample,40,64,2852,1426,1426,950,475,475,short_long_description,200,277,141,198,334,0.6626794258373205,0.37218045112781956,0.51742993848257,0.6626794258373205,0.4533551554828151,0.5383867832847425
gnome,knn,cv,manual,40,64,2852,1426,1426,950,475,475,short_long_description,200,277,141,198,334,0.6626794258373205,0.37218045112781956,0.51742993848257,0.6626794258373205,0.4533551554828151,0.5383867832847425
gnome,knn,cv,smote,40,64,3374,1948,1426,1124,649,475,short_long_description,200,435,189,214,286,0.6971153846153846,0.428,0.5625576923076923,0.6971153846153846,0.6033287101248266,0.6468401486988847
gnome,knn,cv,unbalanced,40,64,3374,1948,1426,1124,649,475,short_long_description,200,444,181,205,294,0.7104,0.41082164328657317,0.5606108216432866,0.7104,0.6016260162601627,0.6515040352164344
gnome,knn,cv,downsample,44,64,2852,1426,1426,950,475,475,short_long_description,200,262,145,213,330,0.6437346437346437,0.39226519337016574,0.5179999185524047,0.6437346437346437,0.44256756756756754,0.5245245245245245
gnome,knn,cv,manual,44,64,2852,1426,1426,950,475,475,short_long_description,200,262,145,213,330,0.6437346437346437,0.39226519337016574,0.5179999185524047,0.6437346437346437,0.44256756756756754,0.5245245245245245
gnome,knn,cv,smote,44,64,3418,1992,1426,1139,664,475,short_long_description,200,458,194,206,281,0.7024539877300614,0.42299794661190965,0.5627259671709856,0.7024539877300614,0.6197564276048715,0.6585190510424156
gnome,knn,cv,unbalanced,44,64,3418,1992,1426,1139,664,475,short_long_description,200,458,179,206,296,0.7189952904238619,0.4103585657370518,0.5646769280804569,0.7189952904238619,0.6074270557029178,0.6585190510424156
gnome,knn,cv,downsample,48,64,2852,1426,1426,950,475,475,short_long_description,200,268,139,207,336,0.6584766584766585,0.3812154696132597,0.5198460640449591,0.6584766584766585,0.44370860927152317,0.5301681503461919
gnome,knn,cv,manual,48,64,2852,1426,1426,950,475,475,short_long_description,200,268,139,207,336,0.6584766584766585,0.3812154696132597,0.5198460640449591,0.6584766584766585,0.44370860927152317,0.5301681503461919
gnome,knn,cv,smote,48,64,3454,2028,1426,1151,676,475,short_long_description,200,494,211,182,264,0.700709219858156,0.4080717488789238,0.5543904843685399,0.700709219858156,0.6517150395778364,0.6753246753246753
gnome,knn,cv,unbalanced,48,64,3454,2028,1426,1151,676,475,short_long_description,200,475,204,201,271,0.6995581737849779,0.4258474576271186,0.5627028157060483,0.6995581737849779,0.6367292225201072,0.6666666666666665
gnome,knn,cv,downsample,52,64,2852,1426,1426,950,475,475,short_long_description,200,223,104,252,371,0.6819571865443425,0.4044943820224719,0.5432257842834072,0.6819571865443425,0.37542087542087543,0.48425624321389793
gnome,knn,cv,manual,52,64,2852,1426,1426,950,475,475,short_long_description,200,223,104,252,371,0.6819571865443425,0.4044943820224719,0.5432257842834072,0.6819571865443425,0.37542087542087543,0.48425624321389793
gnome,knn,cv,smote,52,64,3486,2060,1426,1161,686,475,short_long_description,200,500,200,186,275,0.7142857142857143,0.403470715835141,0.5588782150604277,0.7142857142857143,0.6451612903225806,0.6779661016949152
gnome,knn,cv,unbalanced,52,64,3486,2060,1426,1161,686,475,short_long_description,200,478,180,208,295,0.7264437689969605,0.4135188866799205,0.5699813278384405,0.7264437689969605,0.6183699870633894,0.6680642907058002
gnome,knn,cv,downsample,56,64,2852,1426,1426,950,475,475,short_long_description,200,280,150,195,325,0.6511627906976745,0.375,0.5130813953488372,0.6511627906976745,0.4628099173553719,0.5410628019323672
gnome,knn,cv,manual,56,64,2852,1426,1426,950,475,475,short_long_description,200,280,150,195,325,0.6511627906976745,0.375,0.5130813953488372,0.6511627906976745,0.4628099173553719,0.5410628019323672
gnome,knn,cv,smote,56,64,3517,2091,1426,1171,696,475,short_long_description,200,484,204,212,271,0.7034883720930233,0.4389233954451346,0.571205883769079,0.7034883720930233,0.6410596026490066,0.6708246708246708
gnome,knn,cv,unbalanced,56,64,3517,2091,1426,1171,696,475,short_long_description,200,486,199,210,276,0.7094890510948905,0.43209876543209874,0.5707939082634946,0.7094890510948905,0.6377952755905512,0.6717346233586732
gnome,knn,cv,downsample,60,64,2852,1426,1426,950,475,475,short_long_description,200,271,163,204,312,0.6244239631336406,0.3953488372093023,0.5098864001714715,0.6244239631336406,0.4648370497427101,0.5329400196656834
gnome,knn,cv,manual,60,64,2852,1426,1426,950,475,475,short_long_description,200,271,163,204,312,0.6244239631336406,0.3953488372093023,0.5098864001714715,0.6244239631336406,0.4648370497427101,0.5329400196656834
gnome,knn,cv,smote,60,64,3546,2120,1426,1181,706,475,short_long_description,200,503,197,203,278,0.7185714285714285,0.42203742203742206,0.5703044253044253,0.7185714285714285,0.6440460947503202,0.6792707629979743
gnome,knn,cv,unbalanced,60,64,3546,2120,1426,1181,706,475,short_long_description,200,489,192,217,283,0.7180616740088106,0.434,0.5760308370044053,0.7180616740088106,0.633419689119171,0.6730901582931865
gnome,knn,cv,downsample,64,64,2852,1426,1426,950,475,475,short_long_description,200,257,153,218,322,0.6268292682926829,0.40370370370370373,0.5152664859981934,0.6268292682926829,0.4438687392055268,0.5197168857431749
gnome,knn,cv,manual,64,64,2852,1426,1426,950,475,475,short_long_description,200,257,153,218,322,0.6268292682926829,0.40370370370370373,0.5152664859981934,0.6268292682926829,0.4438687392055268,0.5197168857431749
gnome,knn,cv,smote,64,64,3583,2157,1426,1194,719,475,short_long_description,200,522,190,197,285,0.7331460674157303,0.4087136929460581,0.5709298801808942,0.7331460674157303,0.6468401486988847,0.6872942725477287
gnome,knn,cv,unbalanced,64,64,3583,2157,1426,1194,719,475,short_long_description,200,511,212,208,263,0.706777316735823,0.4416135881104034,0.5741954524231132,0.706777316735823,0.6602067183462532,0.6826987307949232
gnome,knn,LGOCV,downsample,4,64,2160,1080,1080,720,360,360,short_long_description,200,191,104,169,256,0.6474576271186441,0.3976470588235294,0.5225523429710868,0.6474576271186441,0.4272930648769575,0.5148247978436657
gnome,knn,LGOCV,manual,4,64,2160,1080,1080,720,360,360,short_long_description,200,191,104,169,256,0.6474576271186441,0.3976470588235294,0.5225523429710868,0.6474576271186441,0.4272930648769575,0.5148247978436657
gnome,knn,LGOCV,smote,4,64,2506,1080,1426,835,360,475,short_long_description,200,204,111,156,364,0.6476190476190476,0.3,0.4738095238095238,0.6476190476190476,0.3591549295774648,0.46206115515288787
gnome,knn,LGOCV,unbalanced,4,64,2506,1080,1426,835,360,475,short_long_description,200,195,134,165,341,0.5927051671732523,0.32608695652173914,0.4593960618474957,0.5927051671732523,0.36380597014925375,0.45086705202312144
gnome,knn,LGOCV,downsample,8,64,2628,1314,1314,876,438,438,short_long_description,200,253,129,185,309,0.662303664921466,0.37449392712550605,0.518398796023486,0.662303664921466,0.4501779359430605,0.5360169491525424
gnome,knn,LGOCV,manual,8,64,2628,1314,1314,876,438,438,short_long_description,200,253,129,185,309,0.662303664921466,0.37449392712550605,0.518398796023486,0.662303664921466,0.4501779359430605,0.5360169491525424
