Key,Who,When,What,Removed,Added
COMMUNITY-382192,david_williams,2012-06-10,severity,normal,blocker
Z_ARCHIVED-181351,ledunnel,2007-04-06,severity,normal,major
MYLYN-237715,mik.kersten,2008-06-30,severity,trivial,minor
Z_ARCHIVED-143574,sleeloy,2006-05-31,severity,normal,major
PLATFORM-333981,jeffmcaffer,2011-01-12,severity,normal,critical
WEB_TOOLS-206906,kathy,2008-05-23,severity,minor,normal
ASPECTJ-269286,aclement,2009-03-27,severity,normal,major
PLATFORM-406368,david_williams,2014-08-14,severity,minor,normal
DATA_TOOLS-130377,kitlo,2006-03-27,severity,normal,major
Z_ARCHIVED-359379,pfyu,2011-09-29,severity,normal,blocker
Z_ARCHIVED-359379,pfyu,2011-09-29,severity,blocker,critical
PLATFORM-232533,cdeadmin,2008-05-19,severity,minor,major
Z_ARCHIVED-384695,yuhaodl,2012-07-10,severity,normal,major
Z_ARCHIVED-384695,yuhaodl,2012-07-10,severity,major,normal
JDT-47961,daniel_megert,2004-01-06,severity,normal,minor
WTP_JAVA_EE_TOOLS-120428,lbustelo,2005-12-12,severity,normal,major
WTP_JAVA_EE_TOOLS-120428,cbridgha,2005-12-14,severity,major,critical
Z_ARCHIVED-59222,fuse,2004-04-21,severity,normal,major
PLATFORM-33944,nick_edgar,2003-03-06,severity,major,critical
ECLIPSELINK-341709,tom.ware,2011-04-28,severity,normal,enhancement
ECLIPSELINK-341709,tom.ware,2011-04-28,severity,enhancement,normal
Z_ARCHIVED-359387,pfyu,2011-09-29,severity,normal,blocker
Z_ARCHIVED-359387,pfyu,2011-09-29,severity,blocker,critical
JDT-220693,daniel_megert,2008-02-28,severity,normal,trivial
PLATFORM-52982,valentam,2004-02-27,severity,normal,critical
Z_ARCHIVED-163699,guru.nagarajan,2006-11-08,severity,normal,blocker
Z_ARCHIVED-163699,guru.nagarajan,2006-11-08,severity,blocker,major
CDT-491834,eclipse.sprigogin,2016-04-15,severity,normal,major
Z_ARCHIVED-236152,apnan,2008-06-06,severity,normal,critical
SIRIUS-467813,pierre-charles.david,2015-05-21,severity,normal,major
JDT-51290,daniel_megert,2004-05-25,severity,normal,minor
TARGET_MANAGEMENT-160353,mober.at+eclipse,2006-10-10,severity,normal,major
TARGET_MANAGEMENT-160353,dmcknigh,2006-10-17,severity,major,normal
EPF-241325,noster,2008-07-17,severity,normal,major
EPF-184572,bxu,2007-04-28,severity,major,critical
Z_ARCHIVED-216080,paulslau,2008-01-22,severity,enhancement,normal
MYLYN-193998,ekuleshov,2007-06-22,severity,normal,blocker
Z_ARCHIVED-119492,walkerp,2005-12-07,severity,major,normal
Z_ARCHIVED-187090,jkubasta,2007-06-05,severity,major,critical
Z_ARCHIVED-187090,guru.nagarajan,2007-06-07,severity,critical,blocker
BIRT-390540,zimmermann.tho,2012-09-27,severity,normal,major
PDT-258312,nir.c,2008-12-11,severity,normal,critical
PDT-258312,ganoro,2008-12-11,severity,critical,normal
GMF-RUNTIME-143007,steveshaw,2006-05-23,severity,normal,major
WTP_SERVERTOOLS-151403,kathy,2006-07-21,severity,major,critical
PLATFORM-41532,daniel_megert,2003-08-14,severity,major,critical
DATA_TOOLS-307819,scheung,2010-04-02,severity,normal,major
Z_ARCHIVED-356667,greer,2011-09-03,severity,normal,major
EQUINOX-249035,andrew.niefer,2008-11-05,severity,normal,major
PLATFORM-75318,donp,2004-09-29,severity,major,normal
PAPYRUS-440276,rschnekenburger,2014-08-05,severity,normal,major
ACCELEO-467805,cedric.brun,2015-05-21,severity,major,critical
PLATFORM-56264,dejan,2004-03-26,severity,normal,blocker
PLATFORM-56264,dejan,2004-03-26,severity,blocker,major
EQUINOX-269468,richard.gronback,2009-03-20,severity,normal,blocker
ASPECTJ-206911,jcaplan,2007-10-19,severity,normal,critical
TARGET_MANAGEMENT-176484,mober.at+eclipse,2007-03-07,severity,normal,minor
PLATFORM-288251,daniel_megert,2009-09-15,severity,normal,trivial
PLATFORM-179210,philippe_mulet,2007-05-22,severity,normal,critical
TMF-466662,sebastian.zarnekow,2015-05-07,severity,normal,critical
TARGET_MANAGEMENT-228743,mober.at+eclipse,2010-11-25,severity,normal,major
PLATFORM-91464,daniel_megert,2005-04-15,severity,normal,major
Z_ARCHIVED-245236,bjorn.freeman-benson,2008-08-26,severity,normal,blocker
PLATFORM-61581,sxenos,2004-05-10,severity,normal,major
BIRT-184161,xwang,2007-04-26,severity,major,critical
JDT-520346,loskutov,2017-12-02,severity,normal,major
Z_ARCHIVED-95428,jptoomey,2006-05-15,severity,normal,major
JDT-258059,daniel_megert,2008-12-09,severity,normal,minor
MYLYN_BUILDS-327712,steffen.pingel,2010-10-26,severity,normal,minor
ECP-432622,jhelming,2014-04-14,severity,major,blocker
EQUINOX-55744,jeffmcaffer,2004-03-24,severity,blocker,normal
WTP_COMMON_TOOLS-129977,nagrawal,2006-03-15,severity,normal,major
PLATFORM-14730,nick_edgar,2002-04-26,severity,normal,critical
JDT-256869,daniel_megert,2009-06-03,severity,normal,enhancement
JDT-256869,daniel_megert,2009-06-03,severity,enhancement,normal
ECP-494967,jhelming,2016-05-30,severity,normal,major
WTP_WEBSERVICES-237298,kathy,2008-06-16,severity,normal,major
WTP_JAVA_EE_TOOLS-299598,ccc,2010-01-14,severity,enhancement,major
WTP_JAVA_EE_TOOLS-380963,neil.hauge,2012-05-29,severity,normal,major
JAVA_SERVER_FACES-307165,dimo.stoilov,2010-03-26,severity,normal,major
JAVA_SERVER_FACES-307165,dimo.stoilov,2010-03-26,severity,major,critical
PLATFORM-262925,mike_wilson,2009-01-29,severity,normal,minor
Z_ARCHIVED-86905,walkerp,2005-03-01,severity,normal,major
MYLYN-178721,mik.kersten,2007-03-22,severity,normal,minor
MYLYN_TASKS-367861,steffen.pingel,2012-02-01,severity,normal,minor
CDT-69526,john.camelon,2004-08-06,severity,normal,major
CDT-69526,john.camelon,2004-08-13,severity,major,normal
CDT-178731,jensseidel,2009-07-28,severity,enhancement,normal
EGIT-381338,markus.kell.r,2012-06-05,severity,minor,major
PLATFORM-15614,nick_edgar,2002-05-09,severity,normal,critical
BIRT-116981,wyan,2005-12-14,severity,normal,trivial
BIRT-116981,wenfeng.fwd,2006-02-03,severity,trivial,normal
PLATFORM-134077,sonia_dimitrov,2006-03-30,severity,normal,major
Z_ARCHIVED-103181,mddunn,2006-02-17,severity,normal,major
BIRT-105269,wenfeng.fwd,2005-10-06,severity,normal,critical
BIRT-105269,qwang,2005-11-29,severity,critical,normal
LSP4E-516960,mistria,2018-03-19,severity,enhancement,normal
TARGET_MANAGEMENT-193380,mober.at+eclipse,2007-06-26,severity,major,normal
WTP_SOURCE_EDITING-515474,vrubezhny,2017-04-19,severity,normal,critical
PLATFORM-131906,markus.kell.r,2006-03-15,severity,major,normal
JDT-6457,dirk_baeumer,2002-01-10,severity,normal,major
EGIT-322732,caniszczyk,2010-08-17,severity,normal,major
STEM-191554,webdaford,2007-06-12,severity,enhancement,normal
COMMUNITY-530390,mistria,2018-01-31,severity,enhancement,blocker
MDT.RMF-381264,michael,2012-06-14,severity,normal,major
WTP_JAVA_EE_TOOLS-119250,jlanuti,2005-12-08,severity,critical,major
DATA_TOOLS-220327,hui.cao,2008-02-27,severity,blocker,major
PLATFORM-368438,pwebster,2014-07-17,severity,critical,major
WTP_JAVA_EE_TOOLS-315438,david_williams,2010-06-02,severity,normal,major
WTP_COMMON_TOOLS-187451,konstantin,2007-06-07,severity,major,normal
MYLYN-277040,steffen.pingel,2009-05-19,severity,normal,blocker
Z_ARCHIVED-281729,kathy,2009-06-29,severity,normal,major
WINDOWBUILDER-366824,gekonwi,2011-12-15,severity,critical,minor
JDT-27512,hudsonr,2002-12-02,severity,normal,major
WTP_SOURCE_EDITING-130402,cameron.bateman,2006-03-03,severity,normal,blocker
JSDT-421115,ccc,2013-11-05,severity,normal,blocker
LYO-386697,fiedler.mf,2012-08-06,severity,normal,major
Z_ARCHIVED-88508,ruthdaly,2005-03-21,severity,normal,major
Z_ARCHIVED-88508,antony.miguel,2005-03-24,severity,major,normal
WTP_JAVA_EE_TOOLS-143229,jlanuti,2006-06-05,severity,major,critical
WINDOWBUILDER-363627,clayberg,2011-11-11,severity,major,normal
MYLYN_TASKS-357541,steffen.pingel,2011-09-14,severity,normal,minor
PAPYRUS-527000,vincent.lorenzo,2017-11-09,severity,blocker,minor
BIRT-87439,thierry.lach,2005-03-30,severity,minor,normal
Z_ARCHIVED-361568,carrollk,2011-10-20,severity,normal,major
LYO-460377,samuel.padgett,2015-02-19,severity,normal,major
MYLYN_REVIEWS-435438,sam.davis,2014-05-21,severity,normal,minor
JUBULA-346100,alexandra.schladebeck,2011-05-20,severity,normal,critical
MYLYN_CONTEXT_MFT-357755,steffen.pingel,2011-09-15,severity,normal,critical
JDT-27114,akiezun,2002-11-25,severity,normal,major
JAVA_SERVER_FACES-214888,xiaonan_jiang,2008-03-11,severity,major,critical
ORION-388479,john.arthorne,2012-08-30,severity,normal,major
MYLYN-206526,mik.kersten,2007-10-16,severity,normal,minor
PLATFORM-64005,debbie_wilson,2004-05-26,severity,enhancement,normal
COMMUNITY-528319,niraj.modi,2017-12-22,severity,normal,blocker
PLATFORM-18469,nick_edgar,2002-05-31,severity,normal,major
PLATFORM-178097,daniel_megert,2007-03-19,severity,normal,major
WTP_WEBSITE-80354,eclipse,2004-12-07,severity,critical,major
MYLYN_TASKS-452674,sam.davis,2016-06-16,severity,normal,major
MYLYN_DOCS-464311,david.green,2015-05-12,severity,normal,trivial
PLATFORM-11883,john.arthorne,2002-03-20,severity,normal,critical
WTP_WEBSERVICES-286859,zina,2009-08-17,severity,normal,major
EMF-258738,vroldanbet,2009-03-30,severity,normal,minor
TMF-356715,knut.wannheden,2011-09-06,severity,normal,major
TMF-356715,sven.efftinge,2012-11-23,severity,major,normal
WTP_WEBSERVICES-333827,david_williams,2011-02-26,severity,normal,minor
JDT-16732,akiezun,2002-05-23,severity,normal,major
WTP_SOURCE_EDITING-118367,lmandel,2005-11-29,severity,normal,major
OOMPH-507503,mike,2016-11-14,severity,critical,blocker
EQUINOX-145504,pascal,2006-06-08,severity,blocker,major
CDT-46475,johan.walles,2003-11-26,severity,major,normal
MYLYN_TASKS-332245,steffen.pingel,2011-01-07,severity,normal,trivial
MYLYN_TASKS-362314,steffen.pingel,2011-10-28,severity,normal,major
MYLYN_TASKS-362314,steffen.pingel,2011-11-06,severity,major,minor
Z_ARCHIVED-363750,mayunf,2011-11-16,severity,major,normal
GMF-RUNTIME-135545,vramaswa,2006-04-07,severity,normal,major
LDT-439995,sbernard,2014-07-21,severity,normal,major
MYLYN_COMMONS-470417,sam.davis,2015-06-22,severity,normal,minor
PLATFORM-253056,eclipse,2009-04-15,severity,normal,major
WTP_WEBSERVICES-120014,kathy,2005-12-08,severity,critical,blocker
TMF-425166,matthieu.wipliez,2014-01-09,severity,major,blocker
JETTY-368215,janb,2012-01-10,severity,normal,minor
EQUINOX-265725,pascal,2009-02-20,severity,major,normal
WTP_SERVERTOOLS-388450,sghung,2012-08-30,severity,normal,major
WTP_SERVERTOOLS-388450,ccc,2012-08-30,severity,major,blocker
ORION-433709,mamacdon,2014-04-28,severity,blocker,critical
TARGET_MANAGEMENT-160818,mober.at+eclipse,2006-10-14,severity,minor,major
WTP_SERVERTOOLS-98098,gorkem.ercan,2005-06-26,severity,normal,major
GEF-71606,ppshah,2004-08-06,severity,normal,major
Z_ARCHIVED-193589,smith,2007-06-20,severity,normal,critical
PAPYRUS-364146,sebastien.gerard,2013-06-12,severity,major,normal
PLATFORM-421127,daniel_megert,2014-01-22,severity,critical,blocker
PLATFORM-421127,arunkumar.thondapu,2014-03-04,severity,blocker,critical
MYLYN-211297,steffen.pingel,2007-11-28,severity,normal,enhancement
MYLYN-211297,mik.kersten,2007-11-28,severity,enhancement,minor
WTP_SERVERTOOLS-286699,stryker,2009-10-29,severity,blocker,normal
PLATFORM-126508,mdelder,2006-02-06,severity,normal,critical
WTP_COMMON_TOOLS-132569,bdmetz,2006-03-20,severity,major,normal
JDT-30706,dirk_baeumer,2003-01-31,severity,normal,critical
JDT-30706,dirk_baeumer,2003-01-31,severity,critical,major
PLATFORM-317976,frederic_fusier,2010-06-25,severity,normal,major
Z_ARCHIVED-85630,curtispd,2005-02-18,severity,normal,major
JDT-194806,daniel_megert,2007-06-29,severity,normal,minor
DALI_JPA_TOOLS-245573,david_williams,2008-09-12,severity,critical,major
PTP-246912,recoskie,2008-09-17,severity,normal,major
JDT-298934,daniel_megert,2010-04-08,severity,normal,minor
PLATFORM-205817,tomasz.zarna,2007-11-12,severity,normal,minor
Z_ARCHIVED-187106,ewchan,2007-05-15,severity,normal,major
PLATFORM-16273,nick_edgar,2002-05-17,severity,normal,major
PLATFORM-54915,nick_edgar,2004-03-15,severity,normal,major
COMMUNITY-316880,zteve.powell,2010-06-15,severity,critical,blocker
WTP_COMMON_TOOLS-260902,karasiuk,2009-01-13,severity,major,normal
JDT-73400,daniel_megert,2004-09-08,severity,normal,major
JDT-73400,daniel_megert,2004-09-22,severity,major,normal
ECLIPSELINK-366397,stephen.dimilla,2011-12-12,severity,normal,blocker
MYLYN-275102,steffen.pingel,2009-08-12,severity,normal,trivial
PDE-225047,benjamin.cabe,2008-05-02,severity,normal,major
WTP_WEBSERVICES-181007,kathy,2007-04-04,severity,normal,major
WTP_WEBSERVICES-181007,jlanuti,2007-04-04,severity,major,normal
DALI_JPA_TOOLS-257406,neil.hauge,2008-12-10,severity,normal,major
BIRT-134657,swang,2006-04-03,severity,normal,major
PLATFORM-55821,tmader,2004-03-24,severity,normal,major
PLATFORM-14909,birsan,2002-05-01,severity,normal,major
BIRT-155493,bluesoldier,2006-08-29,severity,normal,major
BIRT-278750,lzhu,2009-06-02,severity,normal,critical
Z_ARCHIVED-375512,svihovec,2012-03-29,severity,normal,major
WTP_JAVA_EE_TOOLS-114829,sengpl,2005-11-02,severity,major,normal
MYLYN-233590,steffen.pingel,2008-08-12,severity,normal,minor
MYLYN-284500,steffen.pingel,2009-08-13,severity,normal,minor
PDE-432399,pwebster,2014-04-09,severity,major,normal
M2E-481153,fbricon,2015-10-30,severity,normal,minor
WTP_COMMON_TOOLS-209626,cbridgha,2007-11-14,severity,major,critical
Z_ARCHIVED-129228,bjiang,2007-06-04,severity,minor,major
OSEE-282173,ryan.d.brooks,2009-07-01,severity,normal,minor
Z_ARCHIVED-202983,rohit.shetty,2007-09-11,severity,normal,major
PDE-75107,xenotica,2004-09-27,severity,normal,major
PLATFORM-391127,daniel_megert,2012-11-01,severity,normal,major
JDT-43338,martinae,2003-10-06,severity,normal,major
WINDOWBUILDER-520992,clayberg,2017-08-15,severity,critical,normal
ECP-428470,jhelming,2014-04-14,severity,normal,blocker
JETTY-478247,janb,2015-09-23,severity,normal,major
PLATFORM-56286,nick_edgar,2004-03-26,severity,normal,major
PLATFORM-16852,nick_edgar,2002-05-27,severity,normal,critical
Z_ARCHIVED-147730,amehrega,2006-06-19,severity,normal,critical
Z_ARCHIVED-147730,suwanda,2006-06-19,severity,critical,major
Z_ARCHIVED-147730,jptoomey,2006-09-18,severity,major,critical
Z_ARCHIVED-147730,karla.callaghan,2006-09-22,severity,critical,blocker
DATA_TOOLS-231965,ledunnel,2008-05-13,severity,normal,major
WTP_SOURCE_EDITING-102495,david_williams,2006-06-07,severity,normal,major
EPSILON-414766,gaetan.pruvost,2013-08-09,severity,major,blocker
ORION-346290,szymon.brandys,2011-05-19,severity,normal,major
PLATFORM-18738,nick_edgar,2002-06-03,severity,normal,minor
PLATFORM-18738,nick_edgar,2002-06-05,severity,minor,major
WTP_WEBSERVICES-117073,kathy,2005-11-23,severity,critical,major
Z_ARCHIVED-111358,scott.schneider,2005-11-06,severity,minor,trivial
Z_ARCHIVED-75073,sylvain.duguet,2004-09-27,severity,normal,blocker
Z_ARCHIVED-75073,curtispd,2004-09-27,severity,blocker,normal
Z_ARCHIVED-75073,ewchan,2004-09-27,severity,normal,blocker
JDT-47980,nikolaymetchev,2003-12-03,severity,normal,major
BIRT-110278,slee,2005-09-21,severity,normal,critical
BIRT-110278,slee,2005-09-22,severity,critical,normal
MYLYN-154412,delmyers.cs,2006-08-18,severity,normal,major
WEB_TOOLS-202820,rstheo,2007-09-18,severity,major,critical
JAVA_SERVER_FACES-337656,david_williams,2011-03-03,severity,normal,blocker
JDT-23585,akiezun,2002-09-17,severity,critical,normal
Z_ARCHIVED-49984,paulslau,2004-01-14,severity,blocker,critical
TCF-466695,patrice.guillemot,2015-05-19,severity,major,critical
GEF-229483,hudsonr,2008-05-08,severity,normal,minor
EQUINOX-225050,john.arthorne,2008-04-01,severity,normal,major
JSDT-361606,nitind,2011-10-21,severity,major,blocker
Z_ARCHIVED-65922,rduggan,2004-07-13,severity,normal,major
GMF-RUNTIME-132219,tikhomirov.artem,2006-03-17,severity,normal,major
PAPYRUS-497320,mauricio.alferez,2016-07-06,severity,normal,critical
Z_ARCHIVED-219839,paulslau,2008-02-21,severity,blocker,critical
GEF-40432,hudsonr,2003-10-20,severity,enhancement,normal
WTP_SOURCE_EDITING-234954,cdeadmin,2008-06-03,severity,minor,major
WTP_SOURCE_EDITING-145697,csalter,2006-06-07,severity,normal,major
XTEND-387787,sven.efftinge,2012-11-09,severity,normal,major
Z_ARCHIVED-184236,mmings,2007-04-26,severity,normal,major
