word,freq,status_prediction,project
call,3.587114599117263,False Negative,eclipse
doc,3.58271012581886,False Negative,eclipse
persist,3.5587304274825162,False Negative,eclipse
will,3.536376955710806,False Negative,eclipse
warn,3.532611429824025,False Negative,eclipse
return,3.525629877639815,False Negative,eclipse
now,3.4839250180504604,False Negative,eclipse
commit,3.4751062286645453,False Negative,eclipse
get,3.4435000984132325,False Negative,eclipse
code,3.4429856404158836,False Negative,eclipse
model,3.4156176483237526,False Negative,eclipse
int,3.413367664910026,False Negative,eclipse
menu,3.408908469321438,False Negative,eclipse
avail,3.4085276786640475,False Negative,eclipse
like,3.391892791016094,False Negative,eclipse
log,3.3841500620175053,False Negative,eclipse
appear,3.316041097708323,False Negative,eclipse
modul,3.298722565774976,False Negative,eclipse
edit,3.267996267568699,False Negative,eclipse
file,3.2560604697917714,False Negative,eclipse
instal,3.2516871188694845,False Negative,eclipse
requir,3.2155663444952545,False Negative,eclipse
emf,3.194270140249203,False Negative,eclipse
