cell1,cell2,cell3,cell4,k,Resample,pd_index
9,58,0,64,25,Fold10.Rep3,9
7,60,0,64,33,Fold10.Rep3,9
32,35,0,64,5,Fold01.Rep4,9
23,44,0,64,11,Fold01.Rep4,9
18,49,0,64,15,Fold01.Rep4,9
14,53,1,63,21,Fold01.Rep4,9
10,57,0,64,25,Fold01.Rep4,9
10,57,0,64,33,Fold01.Rep4,9
34,32,0,64,5,Fold02.Rep4,9
22,44,1,63,11,Fold02.Rep4,9
18,48,0,64,15,Fold02.Rep4,9
17,49,1,63,21,Fold02.Rep4,9
15,51,1,63,25,Fold02.Rep4,9
10,56,1,63,33,Fold02.Rep4,9
30,37,0,63,5,Fold03.Rep4,9
27,40,0,63,11,Fold03.Rep4,9
23,44,0,63,15,Fold03.Rep4,9
18,49,0,63,21,Fold03.Rep4,9
17,50,0,63,25,Fold03.Rep4,9
12,55,0,63,33,Fold03.Rep4,9
38,29,0,64,5,Fold04.Rep4,9
29,38,0,64,11,Fold04.Rep4,9
23,44,0,64,15,Fold04.Rep4,9
19,48,2,62,21,Fold04.Rep4,9
14,53,2,62,25,Fold04.Rep4,9
11,56,0,64,33,Fold04.Rep4,9
37,29,0,64,5,Fold05.Rep4,9
22,44,0,64,11,Fold05.Rep4,9
17,49,0,64,15,Fold05.Rep4,9
12,54,0,64,21,Fold05.Rep4,9
12,54,0,64,25,Fold05.Rep4,9
10,56,0,64,33,Fold05.Rep4,9
37,30,0,64,5,Fold06.Rep4,9
28,39,0,64,11,Fold06.Rep4,9
25,42,0,64,15,Fold06.Rep4,9
18,49,0,64,21,Fold06.Rep4,9
13,54,0,64,25,Fold06.Rep4,9
9,58,0,64,33,Fold06.Rep4,9
30,36,0,63,5,Fold07.Rep4,9
23,43,0,63,11,Fold07.Rep4,9
18,48,0,63,15,Fold07.Rep4,9
14,52,0,63,21,Fold07.Rep4,9
12,54,2,61,25,Fold07.Rep4,9
7,59,1,62,33,Fold07.Rep4,9
32,34,0,63,5,Fold08.Rep4,9
21,45,0,63,11,Fold08.Rep4,9
17,49,0,63,15,Fold08.Rep4,9
11,55,0,63,21,Fold08.Rep4,9
11,55,0,63,25,Fold08.Rep4,9
9,57,0,63,33,Fold08.Rep4,9
32,35,0,64,5,Fold09.Rep4,9
18,49,0,64,11,Fold09.Rep4,9
16,51,0,64,15,Fold09.Rep4,9
13,54,0,64,21,Fold09.Rep4,9
11,56,1,63,25,Fold09.Rep4,9
7,60,1,63,33,Fold09.Rep4,9
31,36,0,64,5,Fold10.Rep4,9
22,45,0,64,11,Fold10.Rep4,9
17,50,0,64,15,Fold10.Rep4,9
13,54,1,63,21,Fold10.Rep4,9
11,56,0,64,25,Fold10.Rep4,9
8,59,0,64,33,Fold10.Rep4,9
41,26,0,63,5,Fold01.Rep5,9
28,39,0,63,11,Fold01.Rep5,9
26,41,0,63,15,Fold01.Rep5,9
20,47,0,63,21,Fold01.Rep5,9
19,48,0,63,25,Fold01.Rep5,9
16,51,0,63,33,Fold01.Rep5,9
30,36,0,64,5,Fold02.Rep5,9
17,49,0,64,11,Fold02.Rep5,9
14,52,0,64,15,Fold02.Rep5,9
15,51,1,63,21,Fold02.Rep5,9
11,55,1,63,25,Fold02.Rep5,9
5,61,0,64,33,Fold02.Rep5,9
25,41,0,63,5,Fold03.Rep5,9
20,46,0,63,11,Fold03.Rep5,9
16,50,0,63,15,Fold03.Rep5,9
18,48,1,62,21,Fold03.Rep5,9
15,51,1,62,25,Fold03.Rep5,9
8,58,0,63,33,Fold03.Rep5,9
27,39,0,64,5,Fold04.Rep5,9
18,48,0,64,11,Fold04.Rep5,9
16,50,0,64,15,Fold04.Rep5,9
13,53,1,63,21,Fold04.Rep5,9
12,54,0,64,25,Fold04.Rep5,9
6,60,0,64,33,Fold04.Rep5,9
36,31,0,64,5,Fold05.Rep5,9
24,43,1,63,11,Fold05.Rep5,9
24,43,1,63,15,Fold05.Rep5,9
15,52,0,64,21,Fold05.Rep5,9
13,54,0,64,25,Fold05.Rep5,9
12,55,0,64,33,Fold05.Rep5,9
32,35,0,64,5,Fold06.Rep5,9
23,44,0,64,11,Fold06.Rep5,9
18,49,0,64,15,Fold06.Rep5,9
16,51,0,64,21,Fold06.Rep5,9
13,54,0,64,25,Fold06.Rep5,9
10,57,0,64,33,Fold06.Rep5,9
39,28,0,63,5,Fold07.Rep5,9
22,45,0,63,11,Fold07.Rep5,9
13,54,0,63,15,Fold07.Rep5,9
11,56,1,62,21,Fold07.Rep5,9
10,57,0,63,25,Fold07.Rep5,9
6,61,0,63,33,Fold07.Rep5,9
33,34,0,64,5,Fold08.Rep5,9
21,46,0,64,11,Fold08.Rep5,9
16,51,0,64,15,Fold08.Rep5,9
16,51,0,64,21,Fold08.Rep5,9
12,55,0,64,25,Fold08.Rep5,9
10,57,0,64,33,Fold08.Rep5,9
35,31,0,64,5,Fold09.Rep5,9
27,39,0,64,11,Fold09.Rep5,9
23,43,0,64,15,Fold09.Rep5,9
18,48,3,61,21,Fold09.Rep5,9
16,50,3,61,25,Fold09.Rep5,9
13,53,1,63,33,Fold09.Rep5,9
33,34,0,64,5,Fold10.Rep5,9
27,40,0,64,11,Fold10.Rep5,9
23,44,0,64,15,Fold10.Rep5,9
14,53,0,64,21,Fold10.Rep5,9
14,53,2,62,25,Fold10.Rep5,9
11,56,1,63,33,Fold10.Rep5,9
